"Word"	"wordInItem"	"item"	"SurprisalReweighted"
"1"	"a"	3	"Filler_50"	1.847
"2"	"a"	5	"Filler_35"	1.951
"3"	"a"	7	"Filler_46"	2.191875
"4"	"a"	7	"Filler_8"	2.987125
"5"	"a"	10	"Filler_54"	3.829625
"6"	"a"	11	"Filler_6"	1.821375
"7"	"a"	12	"Filler_30"	3.69625
"8"	"a"	13	"Filler_26"	5.44775
"9"	"a"	13	"Filler_29"	3.34325
"10"	"a"	16	"Filler_53"	0.82725
"11"	"a"	17	"Filler_28"	2.2245
"12"	"a"	18	"Filler_25"	1.71525
"13"	"a"	20	"Filler_55"	1.87825
"14"	"according"	13	"Filler_41"	1.6915
"15"	"act"	16	"Filler_23"	4.97325
"16"	"administrator"	1	"Filler_26"	10.4965
"17"	"administrators"	13	"Filler_28"	11.325125
"18"	"after"	5	"Filler_12"	5.023
"19"	"after"	9	"Filler_8"	5.2045
"20"	"after"	10	"Filler_51"	4.682375
"21"	"after"	14	"Filler_28"	5.412625
"22"	"age"	7	"Filler_52"	0.146
"23"	"alcohol"	17	"Filler_46"	0.590875
"24"	"alien"	9	"Filler_47"	9.839375
"25"	"all"	6	"Filler_12"	6.8385
"26"	"all"	21	"Filler_53"	3.5195
"27"	"although"	5	"Filler_10"	9.531125
"28"	"although"	5	"Filler_4"	9.997625
"29"	"although"	8	"Filler_1"	11.2505
"30"	"although"	9	"Filler_44"	10.801625
"31"	"an"	8	"Filler_32"	2.293375
"32"	"and"	12	"Filler_55"	2.409125
"33"	"and"	14	"Filler_8"	3.3395
"34"	"and"	15	"Filler_49"	1.778125
"35"	"answer"	19	"Filler_54"	4.490375
"36"	"anthropologist"	7	"Filler_24"	12.20225
"37"	"anyone"	12	"Filler_1"	4.925625
"38"	"apartment"	6	"Filler_34"	5.784375
"39"	"apprehended"	5	"Filler_6"	10.461125
"40"	"appropriate"	16	"Filler_43"	2.99225
"41"	"argument"	2	"Filler_13"	9.2
"42"	"around"	10	"Filler_10"	7.1855
"43"	"arrested"	5	"Filler_46"	3.66475
"44"	"arrested"	8	"Filler_23"	5.465375
"45"	"arsonist"	7	"Filler_6"	20.984
"46"	"assignment"	5	"Filler_20"	8.359875
"47"	"assignments"	6	"Filler_48"	9.361
"48"	"astronaut"	1	"Filler_28"	11.26
"49"	"at"	2	"Filler_1"	6.091
"50"	"at"	2	"Filler_30"	3.103
"51"	"at"	2	"Filler_39"	2.689
"52"	"at"	2	"Filler_6"	3.533
"53"	"at"	4	"Filler_21"	4.228
"54"	"at"	5	"Filler_23"	7.175375
"55"	"at"	5	"Filler_37"	6.866
"56"	"at"	5	"Filler_49"	5.445375
"57"	"at"	6	"Filler_9"	4.66
"58"	"at"	7	"Filler_28"	4.55025
"59"	"at"	7	"Filler_29"	5.186
"60"	"at"	7	"Filler_35"	4.457875
"61"	"at"	22	"Filler_55"	2.99375
"62"	"ate"	1	"Filler_52"	6.992
"63"	"attacked"	5	"Filler_44"	5.514
"64"	"audience"	1	"Filler_21"	9.122
"65"	"average"	20	"Filler_17"	5.009375
"66"	"baffled"	5	"Filler_1"	22.692625
"67"	"baker"	4	"Filler_53"	12.057
"68"	"banquet"	4	"Filler_1"	15.229
"69"	"bar"	15	"Filler_21"	2.894375
"70"	"be"	15	"Filler_27"	0.997125
"71"	"be"	16	"Filler_54"	1.295625
"72"	"beach"	9	"Filler_35"	2.027125
"73"	"because"	5	"Filler_40"	7.315875
"74"	"because"	5	"Filler_41"	6.673875
"75"	"because"	8	"Filler_24"	7.904
"76"	"because"	8	"Filler_39"	5.2355
"77"	"because"	8	"Filler_6"	8.794875
"78"	"because"	9	"Filler_43"	9.49625
"79"	"because"	10	"Filler_19"	5.536875
"80"	"because"	12	"Filler_37"	6.536125
"81"	"because"	12	"Filler_53"	7.893375
"82"	"because"	14	"Filler_36"	6.222125
"83"	"before"	10	"Filler_21"	4.561375
"84"	"beggar"	1	"Filler_42"	12.667
"85"	"biker"	1	"Filler_46"	11.76
"86"	"blamed"	11	"Filler_14"	10.799
"87"	"blood"	12	"Filler_47"	9.478
"88"	"body"	19	"Filler_36"	1.94875
"89"	"booed"	7	"Filler_21"	8.58525
"90"	"book"	4	"Filler_15"	1.328
"91"	"bothered"	12	"Filler_29"	14.816
"92"	"bought"	9	"Filler_31"	2.82625
"93"	"box"	5	"Filler_45"	1.562875
"94"	"boy"	4	"Filler_17"	5.915625
"95"	"break"	13	"Filler_30"	1.6395
"96"	"brought"	16	"Filler_26"	5.41225
"97"	"bully"	1	"Filler_12"	12.134
"98"	"but"	14	"Filler_14"	7.062
"99"	"but"	15	"Filler_29"	5.192
"100"	"butler"	11	"Filler_55"	9.772375
"101"	"by"	7	"Filler_14"	8.75075
"102"	"calmed"	9	"Filler_49"	13.482
"103"	"came"	14	"Filler_49"	5.009
"104"	"can"	2	"Filler_33"	6.583
"105"	"captured"	5	"Filler_24"	8.993375
"106"	"captured"	7	"Filler_51"	7.476875
"107"	"captured"	10	"Filler_17"	6.736625
"108"	"cardboard"	4	"Filler_45"	12.231
"109"	"carefully"	6	"Filler_20"	6.720375
"110"	"cartoonist"	1	"Filler_43"	10.731
"111"	"case"	9	"Filler_36"	1.151125
"112"	"casino"	1	"Filler_41"	11.12
"113"	"censorship"	13	"Filler_43"	7.75875
"114"	"chair"	8	"Filler_8"	3.85925
"115"	"chatted"	10	"Filler_29"	11.61375
"116"	"cheerleader"	4	"Filler_10"	7.76275
"117"	"chef"	11	"Filler_53"	0.34425
"118"	"choir"	4	"Filler_7"	11.07
"119"	"church"	9	"Filler_7"	3.5885
"120"	"cigarettes"	6	"Filler_42"	11.373125
"121"	"cities"	5	"Filler_2"	2.246
"122"	"citizens"	1	"Filler_11"	9.794
"123"	"class"	15	"Filler_12"	2.382625
"124"	"clinic"	7	"Filler_26"	5.996625
"125"	"club"	6	"Filler_21"	6.545
"126"	"club"	7	"Filler_37"	6.96125
"127"	"code"	19	"Filler_53"	0.138
"128"	"coffee"	15	"Filler_30"	4.551
"129"	"come"	3	"Filler_0"	4.246
"130"	"comforted"	2	"Filler_40"	23.785
"131"	"company"	1	"Filler_27"	6.949
"132"	"complained"	9	"Filler_23"	8.819375
"133"	"complaints"	19	"Filler_14"	2.65675
"134"	"complying"	19	"Filler_51"	4.91675
"135"	"computer"	18	"Filler_47"	4.03775
"136"	"concert"	4	"Filler_39"	7.962375
"137"	"concert"	7	"Filler_23"	7.753125
"138"	"confident"	8	"Filler_41"	6.1605
"139"	"constantly"	3	"Filler_22"	8.866875
"140"	"consulted"	10	"Filler_36"	7.56
"141"	"contacted"	7	"Filler_19"	8.79775
"142"	"cook"	1	"Filler_55"	10.944125
"143"	"coroner"	13	"Filler_36"	6.84125
"144"	"could"	13	"Filler_24"	1.351125
"145"	"could"	15	"Filler_34"	4.28375
"146"	"could"	16	"Filler_21"	4.329125
"147"	"crack"	3	"Filler_33"	9.974
"148"	"crippled"	10	"Filler_4"	8.016625
"149"	"criticized"	11	"Filler_28"	10.095
"150"	"crowd"	11	"Filler_49"	1.424625
"151"	"customer"	1	"Filler_19"	9.625
"152"	"customer"	8	"Filler_31"	3.272125
"153"	"damaged"	11	"Filler_31"	3.7055
"154"	"dancing"	5	"Filler_38"	3.567875
"155"	"daredevil"	4	"Filler_41"	12.063875
"156"	"dated"	2	"Filler_10"	13.825
"157"	"day"	10	"Filler_9"	1.042125
"158"	"deal"	13	"Filler_6"	0.322875
"159"	"dean"	8	"Filler_43"	8.77025
"160"	"decided"	18	"Filler_29"	4.44825
"161"	"defender"	1	"Filler_22"	10.256625
"162"	"delivers"	3	"Filler_9"	7.817
"163"	"demands"	22	"Filler_51"	0.873625
"164"	"demonstrators"	4	"Filler_49"	9.41
"165"	"design"	14	"Filler_54"	8.262625
"166"	"desk"	10	"Filler_5"	2.322875
"167"	"despite"	10	"Filler_34"	7.423875
"168"	"detective"	4	"Filler_36"	9.84
"169"	"detective"	4	"Filler_37"	8.019
"170"	"developed"	12	"Filler_27"	1.26275
"171"	"different"	4	"Filler_2"	5.680375
"172"	"difficult"	21	"Filler_36"	6.155375
"173"	"diplomat"	9	"Filler_51"	9.244125
"174"	"director"	8	"Filler_25"	5.88
"175"	"discovered"	16	"Filler_28"	5.76275
"176"	"divorced"	12	"Filler_0"	6.451125
"177"	"divorcee"	1	"Filler_0"	16.407
"178"	"dog"	13	"Filler_17"	4.24375
"179"	"door"	8	"Filler_9"	6.2855
"180"	"doorman"	4	"Filler_29"	16.054125
"181"	"doubted"	2	"Filler_54"	11.373
"182"	"dragon"	1	"Filler_4"	9.811
"183"	"dress"	18	"Filler_53"	3.930875
"184"	"driving"	12	"Filler_46"	5.2705
"185"	"during"	4	"Filler_52"	5.051
"186"	"early"	17	"Filler_55"	5.348375
"187"	"easily"	6	"Filler_33"	5.303
"188"	"easy"	17	"Filler_54"	4.107
"189"	"eat"	4	"Filler_11"	9.737
"190"	"elevator"	9	"Filler_14"	6.013125
"191"	"emergency"	19	"Filler_26"	2.184125
"192"	"employees"	22	"Filler_53"	3.3415
"193"	"energy"	14	"Filler_39"	1.315375
"194"	"engineer"	1	"Filler_14"	10.447875
"195"	"environmentalist"	1	"Filler_49"	12.899
"196"	"escape"	17	"Filler_44"	1.5735
"197"	"ever"	8	"Filler_0"	6.34925
"198"	"every"	6	"Filler_2"	5.961
"199"	"every"	6	"Filler_3"	6.48
"200"	"every"	6	"Filler_50"	3.348
"201"	"every"	9	"Filler_9"	4.9295
"202"	"everybody"	3	"Filler_38"	9.678
"203"	"everyone"	15	"Filler_8"	6.535
"204"	"everyone"	17	"Filler_49"	5.295375
"205"	"everything"	10	"Filler_41"	7.646875
"206"	"evidence"	15	"Filler_6"	4.20975
"207"	"explain"	23	"Filler_36"	4.80425
"208"	"explained"	3	"Filler_20"	8.447
"209"	"extremely"	17	"Filler_19"	6.4765
"210"	"fact"	12	"Filler_34"	0.75325
"211"	"family"	16	"Filler_51"	1.70025
"212"	"fans"	1	"Filler_39"	9.326
"213"	"far"	8	"Filler_4"	4.95325
"214"	"feared"	2	"Filler_31"	9.271
"215"	"files"	7	"Filler_5"	4.142125
"216"	"film"	4	"Filler_16"	4.672875
"217"	"finish"	16	"Filler_25"	4.457
"218"	"finished"	3	"Filler_48"	6.34425
"219"	"fire"	21	"Filler_29"	5.29425
"220"	"firemen"	1	"Filler_6"	13.618
"221"	"fix"	17	"Filler_34"	2.334
"222"	"followed"	8	"Filler_37"	8.746625
"223"	"for"	5	"Filler_42"	5.7435
"224"	"for"	11	"Filler_25"	1.303125
"225"	"for"	14	"Filler_30"	4.71275
"226"	"for"	17	"Filler_51"	5.175625
"227"	"for"	20	"Filler_53"	1.82725
"228"	"for"	23	"Filler_29"	3.0625
"229"	"force"	11	"Filler_45"	1.405875
"230"	"france"	3	"Filler_11"	12.89
"231"	"from"	5	"Filler_26"	6.25875
"232"	"from"	19	"Filler_21"	1.3875
"233"	"fuel"	22	"Filler_28"	9.626125
"234"	"gangster"	1	"Filler_37"	14.416
"235"	"garbage"	5	"Filler_3"	2.457
"236"	"go"	12	"Filler_41"	0.95725
"237"	"go"	13	"Filler_12"	1.064375
"238"	"goes"	2	"Filler_18"	7.517
"239"	"going"	18	"Filler_23"	2.006375
"240"	"got"	11	"Filler_0"	3.410125
"241"	"great"	9	"Filler_40"	5.97475
"242"	"great"	10	"Filler_45"	4.160375
"243"	"great"	12	"Filler_6"	6.654875
"244"	"guard"	4	"Filler_44"	7.41425
"245"	"guest"	14	"Filler_29"	3.185
"246"	"guilt"	19	"Filler_6"	1.55575
"247"	"guitarist"	7	"Filler_39"	8.475625
"248"	"had"	7	"Filler_54"	2.904375
"249"	"had"	9	"Filler_12"	2.254125
"250"	"had"	9	"Filler_25"	1.672375
"251"	"had"	10	"Filler_24"	1.986
"252"	"had"	11	"Filler_27"	1.36
"253"	"had"	11	"Filler_44"	2.473625
"254"	"had"	14	"Filler_53"	2.735375
"255"	"had"	16	"Filler_8"	3.476375
"256"	"had"	17	"Filler_37"	1.6855
"257"	"has"	2	"Filler_0"	5.406
"258"	"he"	6	"Filler_32"	1.227875
"259"	"he"	6	"Filler_4"	0.904
"260"	"he"	6	"Filler_40"	1.499375
"261"	"he"	6	"Filler_41"	1.424875
"262"	"he"	9	"Filler_39"	0.750125
"263"	"he"	10	"Filler_44"	0.719
"264"	"he"	10	"Filler_46"	1.6635
"265"	"he"	13	"Filler_53"	1.103375
"266"	"he"	14	"Filler_34"	1.34375
"267"	"he"	15	"Filler_28"	2.63125
"268"	"he"	16	"Filler_37"	1.89125
"269"	"help"	14	"Filler_1"	8.357375
"270"	"help"	14	"Filler_24"	0.997375
"271"	"her"	6	"Filler_0"	4.728125
"272"	"her"	8	"Filler_10"	1.667
"273"	"him"	9	"Filler_54"	2.7815
"274"	"him"	12	"Filler_25"	0.36925
"275"	"him"	18	"Filler_21"	1.295
"276"	"him"	22	"Filler_29"	0.6075
"277"	"hippies"	1	"Filler_23"	13.845
"278"	"hired"	2	"Filler_41"	8.612
"279"	"hired"	7	"Filler_34"	11.345375
"280"	"hired"	8	"Filler_55"	8.238125
"281"	"his"	4	"Filler_48"	1.494125
"282"	"his"	6	"Filler_13"	1.3925
"283"	"his"	9	"Filler_5"	2.677625
"284"	"his"	15	"Filler_51"	3.396875
"285"	"his"	18	"Filler_14"	3.4665
"286"	"his"	18	"Filler_6"	4.967875
"287"	"historian"	4	"Filler_8"	10.174875
"288"	"holds"	5	"Filler_7"	5.988
"289"	"home"	18	"Filler_49"	1.442625
"290"	"homework"	5	"Filler_48"	3.132125
"291"	"hotel"	9	"Filler_29"	5.257375
"292"	"hurt"	7	"Filler_10"	9.76975
"293"	"husband"	4	"Filler_13"	6.427125
"294"	"ignored"	5	"Filler_13"	7.52175
"295"	"implicated"	9	"Filler_37"	12.6215
"296"	"important"	9	"Filler_32"	7.244875
"297"	"impossible"	14	"Filler_25"	2.8215
"298"	"in"	4	"Filler_18"	1.8835
"299"	"in"	4	"Filler_34"	5.196
"300"	"in"	4	"Filler_47"	4.516125
"301"	"in"	4	"Filler_51"	4.17
"302"	"in"	5	"Filler_55"	5.56825
"303"	"in"	7	"Filler_17"	4.935875
"304"	"in"	7	"Filler_7"	2.31275
"305"	"in"	8	"Filler_40"	3.814625
"306"	"in"	20	"Filler_28"	2.5725
"307"	"inconvenient"	18	"Filler_19"	5.29875
"308"	"influence"	15	"Filler_46"	0.02325
"309"	"information"	11	"Filler_24"	6.800625
"310"	"instituted"	15	"Filler_53"	11.04975
"311"	"intention"	13	"Filler_44"	3.434
"312"	"intern"	1	"Filler_40"	10.845
"313"	"into"	6	"Filler_45"	1.794
"314"	"into"	17	"Filler_26"	1.920375
"315"	"is"	2	"Filler_22"	2.562
"316"	"is"	2	"Filler_42"	2.751
"317"	"island"	4	"Filler_24"	1.382
"318"	"it"	15	"Filler_17"	1.0635
"319"	"it"	24	"Filler_29"	4.32375
"320"	"its"	5	"Filler_27"	3.229
"321"	"its"	9	"Filler_27"	6.899
"322"	"janitor"	1	"Filler_29"	12.179
"323"	"jogging"	3	"Filler_18"	8.49525
"324"	"journalists"	4	"Filler_28"	9.721
"325"	"jungle"	6	"Filler_51"	6.23075
"326"	"keeper"	6	"Filler_22"	5.821
"327"	"kicked"	6	"Filler_8"	9.744375
"328"	"kid"	4	"Filler_12"	2.923
"329"	"kids"	8	"Filler_12"	2.979625
"330"	"kill"	14	"Filler_51"	0.84125
"331"	"kitchen"	7	"Filler_55"	4.087
"332"	"knew"	2	"Filler_25"	9.48
"333"	"knight"	4	"Filler_4"	4.872
"334"	"lab"	6	"Filler_47"	3.29675
"335"	"larger"	17	"Filler_17"	6.500625
"336"	"last"	15	"Filler_23"	8.031875
"337"	"launch"	9	"Filler_28"	2.625
"338"	"lawyer"	4	"Filler_14"	8.969
"339"	"leak"	19	"Filler_28"	2.566125
"340"	"leave"	11	"Filler_12"	1.3155
"341"	"left"	14	"Filler_55"	3.889125
"342"	"left"	17	"Filler_8"	0.933875
"343"	"librarian"	1	"Filler_15"	11.589
"344"	"life"	7	"Filler_0"	6.543
"345"	"light"	8	"Filler_46"	6.854125
"346"	"listened"	16	"Filler_14"	4.639125
"347"	"loathed"	5	"Filler_53"	25.578
"348"	"local"	24	"Filler_55"	2.6995
"349"	"locksmith"	1	"Filler_33"	16.407
"350"	"long"	11	"Filler_54"	3.078
"351"	"long-distance"	13	"Filler_19"	11.717875
"352"	"love"	5	"Filler_0"	9.937625
"353"	"loved"	5	"Filler_39"	7.975
"354"	"manager"	1	"Filler_53"	8.844
"355"	"manager"	17	"Filler_29"	7.48425
"356"	"mansion"	16	"Filler_55"	6.58325
"357"	"markings"	16	"Filler_36"	11.40125
"358"	"mathematician"	1	"Filler_1"	11.533
"359"	"medic"	11	"Filler_26"	8.4205
"360"	"milk"	5	"Filler_9"	10.059375
"361"	"milkman"	1	"Filler_9"	16.407
"362"	"month"	7	"Filler_2"	2.328
"363"	"movie"	5	"Filler_50"	3.398
"364"	"movie"	21	"Filler_55"	1.385625
"365"	"much"	13	"Filler_39"	0.127125
"366"	"murdered"	18	"Filler_37"	4.181625
"367"	"music"	8	"Filler_38"	1.3015
"368"	"natives"	1	"Filler_24"	12.271
"369"	"needed"	11	"Filler_1"	8.180125
"370"	"never"	15	"Filler_43"	6.392875
"371"	"new"	4	"Filler_50"	4.024
"372"	"new"	6	"Filler_27"	3.349
"373"	"new"	9	"Filler_53"	7.223375
"374"	"new"	12	"Filler_19"	6.71225
"375"	"new"	17	"Filler_53"	1.88675
"376"	"no"	12	"Filler_44"	2.035375
"377"	"nobody"	15	"Filler_14"	5.866625
"378"	"not"	18	"Filler_51"	3.059125
"379"	"not"	19	"Filler_29"	1.67625
"380"	"nurse"	4	"Filler_26"	10.507
"381"	"of"	2	"Filler_11"	0.185
"382"	"of"	6	"Filler_5"	1.548
"383"	"of"	13	"Filler_21"	2.123875
"384"	"of"	14	"Filler_44"	0.092625
