"Word"	"wordInItem"	"item"	"SurprisalReweighted"
"385"	"of"	14	"Filler_6"	0.023625
"386"	"of"	16	"Filler_46"	0.9855
"387"	"offended"	5	"Filler_8"	11.897
"388"	"offended"	9	"Filler_55"	12.417125
"389"	"office-worker"	1	"Filler_5"	16.416
"390"	"officials"	12	"Filler_23"	6.74275
"391"	"often"	3	"Filler_42"	4.655
"392"	"on"	2	"Filler_24"	5.678
"393"	"on"	4	"Filler_19"	4.819
"394"	"on"	5	"Filler_16"	3.163
"395"	"on"	7	"Filler_36"	4.155
"396"	"on"	8	"Filler_5"	3.236
"397"	"on"	17	"Filler_36"	0.46775
"398"	"on"	19	"Filler_23"	0.071625
"399"	"only"	4	"Filler_35"	7.274375
"400"	"onto"	5	"Filler_15"	4.992
"401"	"operation"	10	"Filler_32"	0.772
"402"	"operator"	9	"Filler_19"	4.813875
"403"	"other"	2	"Filler_52"	5.396
"404"	"out"	3	"Filler_3"	3.019
"405"	"out"	17	"Filler_27"	3.869
"406"	"over"	13	"Filler_8"	0.54825
"407"	"owner"	12	"Filler_21"	11.3575
"408"	"oysters"	5	"Filler_11"	6.886
"409"	"pain"	10	"Filler_40"	0.331125
"410"	"park"	6	"Filler_18"	3.148
"411"	"party"	2	"Filler_38"	7.771
"412"	"passer-by"	1	"Filler_45"	16.407
"413"	"pastry"	10	"Filler_53"	8.154875
"414"	"patient"	4	"Filler_40"	8.246
"415"	"patient"	14	"Filler_26"	1.45575
"416"	"people"	9	"Filler_30"	6.630375
"417"	"performed"	7	"Filler_32"	2.6355
"418"	"philosopher"	7	"Filler_1"	6.036125
"419"	"phone"	6	"Filler_19"	1.672
"420"	"photographer"	1	"Filler_16"	9.913
"421"	"plan"	15	"Filler_19"	2.353125
"422"	"plan"	15	"Filler_41"	0.09925
"423"	"played"	10	"Filler_39"	2.9645
"424"	"plumber"	9	"Filler_34"	7.652875
"425"	"pointing"	16	"Filler_6"	3.46125
"426"	"police"	4	"Filler_23"	4.5085
"427"	"police"	4	"Filler_46"	2.785375
"428"	"police"	14	"Filler_37"	3.83375
"429"	"potential"	18	"Filler_28"	6.262375
"430"	"pressured"	6	"Filler_43"	11.061375
"431"	"pricing"	14	"Filler_19"	6.358625
"432"	"princess"	14	"Filler_4"	2.204
"433"	"printer"	5	"Filler_31"	9.00175
"434"	"prisoner"	1	"Filler_44"	10.89
"435"	"private"	1	"Filler_20"	8.636
"436"	"processed"	2	"Filler_16"	10.635
"437"	"producer"	1	"Filler_50"	9.983
"438"	"product"	7	"Filler_27"	3.166
"439"	"protect"	12	"Filler_4"	6.553125
"440"	"punched"	2	"Filler_12"	8.676
"441"	"punctually"	2	"Filler_9"	11.616
"442"	"put"	2	"Filler_15"	8.517
"443"	"quarterback"	1	"Filler_10"	9.673
"444"	"questioned"	11	"Filler_36"	7.6085
"445"	"quickly"	2	"Filler_48"	9.028
"446"	"quickly"	11	"Filler_5"	6.87725
"447"	"rally"	7	"Filler_49"	4.978125
"448"	"ran"	6	"Filler_46"	9.62
"449"	"rarely"	10	"Filler_1"	7.215875
"450"	"readers"	4	"Filler_43"	10.632875
"451"	"rebels"	1	"Filler_51"	10.222
"452"	"regularly"	7	"Filler_18"	8.866625
"453"	"regularly"	10	"Filler_7"	7.677625
"454"	"rehearsals"	6	"Filler_7"	4.181
"455"	"remove"	17	"Filler_21"	4.974875
"456"	"repaired"	5	"Filler_30"	12.711
"457"	"reptiles"	3	"Filler_52"	5.129
"458"	"reputation"	9	"Filler_10"	4.64175
"459"	"researchers"	10	"Filler_27"	6.21575
"460"	"robot"	7	"Filler_30"	4.87475
"461"	"rock"	7	"Filler_38"	5.718
"462"	"room"	19	"Filler_8"	1.0585
"463"	"room"	20	"Filler_26"	0.392625
"464"	"roommate"	1	"Filler_3"	12.494
"465"	"run"	15	"Filler_47"	6.888125
"466"	"safe"	5	"Filler_33"	7.990125
"467"	"salesman"	1	"Filler_31"	12.11
"468"	"sample"	13	"Filler_47"	3.0025
"469"	"saw"	3	"Filler_35"	7.378
"470"	"scared"	11	"Filler_17"	8.392625
"471"	"scene"	4	"Filler_6"	1.549
"472"	"school"	11	"Filler_10"	4.537375
"473"	"scientists"	1	"Filler_47"	9.285
"474"	"scolded"	9	"Filler_26"	23.6105
"475"	"scolded"	10	"Filler_14"	23.74675
"476"	"scolding"	4	"Filler_22"	23.221
"477"	"scrounging"	4	"Filler_42"	22.346125
"478"	"season"	2	"Filler_7"	5.897
"479"	"secretary"	13	"Filler_14"	10.862875
"480"	"security"	13	"Filler_49"	4.0815
"481"	"see"	19	"Filler_55"	4.697375
"482"	"sent"	16	"Filler_49"	7.178625
"483"	"servant"	4	"Filler_55"	10.1065
"484"	"set"	10	"Filler_25"	2.33625
"485"	"she"	9	"Filler_1"	4.02125
"486"	"she"	9	"Filler_24"	1.897625
"487"	"she"	10	"Filler_0"	1.023625
"488"	"she"	10	"Filler_43"	1.705375
"489"	"shelf"	7	"Filler_15"	0.73725
"490"	"shoots"	2	"Filler_50"	11.077
"491"	"shopkeeper"	20	"Filler_37"	7.16525
"492"	"show"	4	"Filler_30"	8.91175
"493"	"showman"	1	"Filler_2"	14.836
"494"	"since"	9	"Filler_0"	0.038
"495"	"since"	9	"Filler_46"	12.74775
"496"	"since"	14	"Filler_17"	8.658125
"497"	"singer"	9	"Filler_21"	4.048625
"498"	"so"	12	"Filler_39"	3.129625
"499"	"sold"	16	"Filler_27"	4.672375
"500"	"soon"	14	"Filler_27"	4.919375
"501"	"speaker"	1	"Filler_8"	9.666
"502"	"spider"	1	"Filler_17"	10.717
"503"	"spider"	21	"Filler_17"	10.615625
"504"	"spoke"	6	"Filler_53"	7.429375
"505"	"sportsman"	1	"Filler_18"	14.414
"506"	"stack"	5	"Filler_5"	9.893
"507"	"stage"	20	"Filler_23"	8.404
"508"	"stage"	21	"Filler_21"	3.673125
"509"	"stone"	6	"Filler_52"	8.635625
"510"	"student"	1	"Filler_48"	8.199
"511"	"students"	1	"Filler_32"	8.594
"512"	"studied"	2	"Filler_32"	7.456
"513"	"studied"	7	"Filler_47"	9.041
"514"	"supervised"	8	"Filler_26"	9.16925
"515"	"supported"	5	"Filler_43"	9.1975
"516"	"supported"	8	"Filler_49"	7.130625
"517"	"sure"	3	"Filler_27"	8.861375
"518"	"surgeon"	1	"Filler_36"	10.648
"519"	"surgeon"	4	"Filler_32"	12.226
"520"	"suspected"	15	"Filler_37"	4.279875
"521"	"swimmer"	2	"Filler_35"	12.827
"522"	"tackled"	6	"Filler_44"	10.9695
"523"	"taken"	8	"Filler_54"	3.735375
"524"	"takes"	2	"Filler_3"	8.399
"525"	"taking"	11	"Filler_30"	4.317875
"526"	"talk"	11	"Filler_8"	5.03375
"527"	"tank"	23	"Filler_28"	2.179625
"528"	"task"	5	"Filler_25"	7.128375
"529"	"teacher"	1	"Filler_54"	9.009
"530"	"technician"	1	"Filler_30"	12.106
"531"	"test"	5	"Filler_54"	6.59025
"532"	"than"	18	"Filler_17"	0.426125
"533"	"that"	2	"Filler_17"	3.111
"534"	"that"	2	"Filler_28"	4.695
"535"	"that"	3	"Filler_25"	2.687
"536"	"that"	3	"Filler_31"	1.87
"537"	"that"	3	"Filler_54"	1.824
"538"	"that"	4	"Filler_27"	1.519
"539"	"that"	6	"Filler_54"	6.304
"540"	"that"	9	"Filler_41"	1.910375
"541"	"that"	12	"Filler_24"	1.468125
"542"	"that"	12	"Filler_43"	3.03525
"543"	"that"	13	"Filler_34"	0.4825
"544"	"the"	1	"Filler_13"	2.756
"545"	"the"	1	"Filler_35"	3.675
"546"	"the"	1	"Filler_38"	1.009
"547"	"the"	1	"Filler_7"	1.009
"548"	"the"	3	"Filler_1"	0.767875
"549"	"the"	3	"Filler_10"	2.4435
"550"	"the"	3	"Filler_12"	2.264
"551"	"the"	3	"Filler_13"	5.38
"552"	"the"	3	"Filler_14"	8.43
"553"	"the"	3	"Filler_15"	1.98825
"554"	"the"	3	"Filler_16"	1.745
"555"	"the"	3	"Filler_17"	5.786375
"556"	"the"	3	"Filler_23"	8.752
"557"	"the"	3	"Filler_24"	1.199
"558"	"the"	3	"Filler_26"	7.635
"559"	"the"	3	"Filler_28"	5.811
"560"	"the"	3	"Filler_29"	8.581
"561"	"the"	3	"Filler_30"	0.942
"562"	"the"	3	"Filler_32"	1.701
"563"	"the"	3	"Filler_36"	9.198
"564"	"the"	3	"Filler_37"	8.11475
"565"	"the"	3	"Filler_39"	1.844
"566"	"the"	3	"Filler_4"	2.90525
"567"	"the"	3	"Filler_40"	7.88825
"568"	"the"	3	"Filler_41"	3.0105
"569"	"the"	3	"Filler_43"	8.818
"570"	"the"	3	"Filler_44"	7.579
"571"	"the"	3	"Filler_45"	3.065
"572"	"the"	3	"Filler_46"	8.6535
"573"	"the"	3	"Filler_49"	8.371
"574"	"the"	3	"Filler_53"	8.008
"575"	"the"	3	"Filler_55"	8.709875
"576"	"the"	3	"Filler_6"	1.151
"577"	"the"	3	"Filler_7"	4.155
"578"	"the"	3	"Filler_8"	7.6405
"579"	"the"	4	"Filler_20"	2.4425
"580"	"the"	4	"Filler_25"	2.414
"581"	"the"	4	"Filler_3"	1.619
"582"	"the"	4	"Filler_31"	1.629875
"583"	"the"	4	"Filler_33"	2.194875
"584"	"the"	4	"Filler_5"	1.33
"585"	"the"	4	"Filler_54"	1.64825
"586"	"the"	4	"Filler_9"	2.259375
"587"	"the"	5	"Filler_18"	1.396625
"588"	"the"	5	"Filler_19"	0.978625
"589"	"the"	5	"Filler_21"	0.738125
"590"	"the"	5	"Filler_22"	6.60175
"591"	"the"	5	"Filler_34"	1.512
"592"	"the"	5	"Filler_47"	2.119
"593"	"the"	5	"Filler_51"	2.546
"594"	"the"	5	"Filler_52"	0.654
"595"	"the"	6	"Filler_1"	8.148375
"596"	"the"	6	"Filler_15"	0.7
"597"	"the"	6	"Filler_23"	1.422
"598"	"the"	6	"Filler_24"	1.8425
"599"	"the"	6	"Filler_26"	1.75075
"600"	"the"	6	"Filler_30"	1.04675
"601"	"the"	6	"Filler_37"	0.715875
"602"	"the"	6	"Filler_39"	1.836
"603"	"the"	6	"Filler_49"	1.21775
"604"	"the"	6	"Filler_55"	1.263125
"605"	"the"	6	"Filler_6"	1.7495
"606"	"the"	7	"Filler_12"	3.521
"607"	"the"	7	"Filler_25"	3.675125
"608"	"the"	7	"Filler_31"	3.746625
"609"	"the"	7	"Filler_43"	1.89325
"610"	"the"	7	"Filler_44"	1.554375
"611"	"the"	7	"Filler_45"	0.5185
"612"	"the"	7	"Filler_9"	1.4805
"613"	"the"	8	"Filler_14"	3.5435
"614"	"the"	8	"Filler_17"	1.11575
"615"	"the"	8	"Filler_19"	1.779875
"616"	"the"	8	"Filler_21"	2.373
"617"	"the"	8	"Filler_28"	0.60775
"618"	"the"	8	"Filler_29"	0.791125
"619"	"the"	8	"Filler_34"	3.462375
"620"	"the"	8	"Filler_35"	0.659
"621"	"the"	8	"Filler_36"	0.662375
"622"	"the"	8	"Filler_47"	1.30075
"623"	"the"	8	"Filler_51"	2.166625
"624"	"the"	8	"Filler_53"	6.307
"625"	"the"	8	"Filler_7"	1.528
"626"	"the"	10	"Filler_26"	7.771125
"627"	"the"	10	"Filler_37"	3.112375
"628"	"the"	10	"Filler_49"	1.190875
"629"	"the"	10	"Filler_55"	1.991
"630"	"the"	10	"Filler_8"	2.693
"631"	"the"	11	"Filler_19"	2.1245
"632"	"the"	11	"Filler_21"	1.744
"633"	"the"	11	"Filler_23"	1.198
"634"	"the"	11	"Filler_34"	2.091625
"635"	"the"	11	"Filler_47"	3.608875
"636"	"the"	12	"Filler_14"	3.642
"637"	"the"	12	"Filler_17"	1.474625
"638"	"the"	12	"Filler_28"	1.51725
"639"	"the"	12	"Filler_36"	1.313375
"640"	"the"	13	"Filler_37"	3.570875
"641"	"the"	13	"Filler_4"	2.78225
"642"	"the"	14	"Filler_21"	0.343125
"643"	"the"	14	"Filler_23"	2.44
"644"	"the"	14	"Filler_46"	0.036375
"645"	"the"	15	"Filler_24"	2.11625
"646"	"the"	15	"Filler_36"	2.286375
"647"	"the"	15	"Filler_55"	1.478125
"648"	"the"	16	"Filler_29"	3.01125
"649"	"the"	17	"Filler_47"	1.946375
"650"	"the"	18	"Filler_26"	0.24825
"651"	"the"	18	"Filler_34"	0.892875
"652"	"the"	18	"Filler_36"	0.647
"653"	"the"	18	"Filler_8"	1.504625
"654"	"the"	19	"Filler_17"	1.181
"655"	"the"	19	"Filler_37"	2.92625
"656"	"the"	20	"Filler_21"	0.193
"657"	"the"	21	"Filler_28"	1.09525
"658"	"the"	23	"Filler_55"	0.898375
"659"	"theater"	25	"Filler_55"	0.8505
"660"	"their"	21	"Filler_51"	1.719125
"661"	"then"	13	"Filler_55"	4.8725
"662"	"there"	9	"Filler_6"	3.36975
"663"	"they"	11	"Filler_51"	3.13075
"664"	"this"	6	"Filler_10"	5.656
"665"	"thought"	11	"Filler_43"	5.177
"666"	"threatened"	12	"Filler_51"	6.80925
"667"	"threw"	2	"Filler_45"	12.217
"668"	"through"	3	"Filler_5"	4.8535
"669"	"through"	16	"Filler_47"	0.46725
"670"	"time"	6	"Filler_16"	8.17575
"671"	"time"	12	"Filler_54"	0.037625
"672"	"to"	3	"Filler_2"	0.998625
"673"	"to"	4	"Filler_0"	1.062
"674"	"to"	6	"Filler_38"	2.688625
"675"	"to"	7	"Filler_53"	0.291125
"676"	"to"	10	"Filler_12"	6.07825
"677"	"to"	10	"Filler_23"	2.379625
"678"	"to"	11	"Filler_4"	0.327875
"679"	"to"	12	"Filler_12"	4.7625
"680"	"to"	13	"Filler_51"	0.6735
"681"	"to"	13	"Filler_54"	0.485375
"682"	"to"	14	"Filler_12"	0.794375
"683"	"to"	14	"Filler_41"	0.001625
"684"	"to"	15	"Filler_25"	2.802625
"685"	"to"	16	"Filler_44"	0.152625
"686"	"to"	17	"Filler_14"	1.143625
"687"	"to"	17	"Filler_6"	0.40825
"688"	"to"	18	"Filler_54"	0.560375
"689"	"to"	18	"Filler_55"	2.713375
"690"	"to"	20	"Filler_29"	0.005875
"691"	"to"	22	"Filler_36"	0.020125
"692"	"toilet"	19	"Filler_34"	5.272125
"693"	"too"	9	"Filler_4"	2.053375
"694"	"trainee"	1	"Filler_25"	11.683
"695"	"trash-can"	8	"Filler_45"	8.594125
"696"	"travels"	2	"Filler_2"	8.989
"697"	"tribe"	16	"Filler_24"	5.19875
"698"	"trying"	15	"Filler_44"	5.57725
"699"	"turtle"	6	"Filler_35"	9.159
"700"	"tutor"	2	"Filler_20"	6.542
"701"	"under"	13	"Filler_46"	2.99325
"702"	"until"	12	"Filler_49"	7.0425
"703"	"waitress"	11	"Filler_37"	7.767
"704"	"warden"	8	"Filler_44"	7.024375
"705"	"was"	2	"Filler_27"	3.905
"706"	"was"	3	"Filler_19"	3.078
"707"	"was"	3	"Filler_21"	3.892
"708"	"was"	3	"Filler_34"	2.085
"709"	"was"	4	"Filler_38"	1.719125
"710"	"was"	6	"Filler_14"	3.24575
"711"	"was"	6	"Filler_17"	2.14025
"712"	"was"	6	"Filler_29"	2.404125
"713"	"was"	6	"Filler_36"	2.707
"714"	"was"	7	"Filler_4"	1.40875
"715"	"was"	7	"Filler_40"	1.96175
"716"	"was"	7	"Filler_41"	1.59125
"717"	"was"	10	"Filler_31"	1.394375
"718"	"was"	10	"Filler_6"	0.500375
"719"	"was"	11	"Filler_46"	1.16725
"720"	"was"	12	"Filler_8"	2.281875
"721"	"was"	13	"Filler_25"	0.483375
"722"	"was"	14	"Filler_43"	0.751375
"723"	"was"	14	"Filler_47"	0.40225
"724"	"was"	15	"Filler_26"	0.883375
"725"	"was"	16	"Filler_17"	1.17675
"726"	"was"	16	"Filler_19"	1.78325
"727"	"was"	17	"Filler_23"	0.97925
"728"	"week"	7	"Filler_3"	2.7045
"729"	"week"	19	"Filler_25"	2.09775
"730"	"were"	3	"Filler_47"	4.432
"731"	"were"	3	"Filler_51"	3.806
"732"	"were"	6	"Filler_28"	3.206
"733"	"were"	10	"Filler_30"	1.321
"734"	"were"	20	"Filler_36"	1.101125
"735"	"whenever"	5	"Filler_32"	10.766
"736"	"which"	6	"Filler_25"	6.602
"737"	"which"	6	"Filler_31"	7.203625
"738"	"which"	8	"Filler_27"	7.703875
"739"	"while"	8	"Filler_30"	4.38725
"740"	"while"	10	"Filler_47"	9.062125
"741"	"while"	12	"Filler_26"	5.820125
"742"	"while"	13	"Filler_23"	6.8275
"743"	"who"	2	"Filler_14"	1.375
"744"	"who"	2	"Filler_19"	3.435
"745"	"who"	2	"Filler_21"	6.038
"746"	"who"	2	"Filler_23"	3.549
"747"	"who"	2	"Filler_26"	5.419
"748"	"who"	2	"Filler_29"	2.225
"749"	"who"	2	"Filler_34"	0.989
"750"	"who"	2	"Filler_36"	0.8
"751"	"who"	2	"Filler_37"	3.808
"752"	"who"	2	"Filler_43"	1.744
"753"	"who"	2	"Filler_44"	2.109
"754"	"who"	2	"Filler_46"	3.215
"755"	"who"	2	"Filler_47"	2.17
"756"	"who"	2	"Filler_49"	3.368
"757"	"who"	2	"Filler_51"	3.439
"758"	"who"	2	"Filler_53"	4.396
"759"	"who"	2	"Filler_55"	4.043
"760"	"who"	2	"Filler_8"	4.097125
"761"	"who"	5	"Filler_14"	2.68
"762"	"who"	5	"Filler_17"	4.588
"763"	"who"	5	"Filler_28"	3.199
"764"	"who"	5	"Filler_29"	8.468
"765"	"who"	5	"Filler_36"	4.339
"766"	"wife"	7	"Filler_13"	0.1155
"767"	"with"	9	"Filler_45"	4.888125
"768"	"with"	11	"Filler_29"	4.906625
"769"	"with"	11	"Filler_39"	2.4345
"770"	"with"	20	"Filler_51"	0.142375
"771"	"within"	17	"Filler_25"	4.80625
"772"	"woman"	1	"Filler_34"	6.824
"773"	"worked"	2	"Filler_5"	10.473
"774"	"worshipped"	10	"Filler_28"	12.963875
"775"	"would"	11	"Filler_41"	0.557875
"776"	"would"	13	"Filler_27"	1.738375
"777"	"would"	15	"Filler_54"	1.446125
"778"	"wounded"	2	"Filler_4"	10.966
"779"	"yard"	9	"Filler_17"	6.927375
"780"	"year"	7	"Filler_50"	1.405875
